2025-05-17 16:08:03,153 INFO    MainThread:765491 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_setup.py:_flush():67] Configure stats pid to 765491
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/.config/wandb/settings
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/da6401_assignment3/wandb/settings
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /speech/utkarsh/da6401_assignment3/wandb/run-20250517_160803-pgc70rrp/logs/debug.log
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /speech/utkarsh/da6401_assignment3/wandb/run-20250517_160803-pgc70rrp/logs/debug-internal.log
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_init.py:init():781] calling init triggers
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'data_path': 'dakshina_dataset_v1.0/hi/lexicons/', 'embedding_size': 64, 'hidden_size': 128, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'encoder_dropout': 0.3, 'decoder_dropout': 0.3, 'cell_type': 'lstm', 'batch_size': 64, 'learning_rate': 0.001, 'n_epochs': 20, 'clip': 1.0, 'teacher_forcing_ratio': 0.5, 'patience': 5, 'min_delta': 0.0, 'beam_size': None, 'save_path': 'models/', 'model_name': 'best_model.pt', 'seed': 42, 'log_wandb': True, 'wandb_project': 'hindi-transliteration', 'wandb_name': None, '_wandb': {}}
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_init.py:init():809] starting backend
2025-05-17 16:08:03,154 INFO    MainThread:765491 [wandb_init.py:init():813] sending inform_init request
2025-05-17 16:08:03,160 INFO    MainThread:765491 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-17 16:08:03,161 INFO    MainThread:765491 [wandb_init.py:init():823] backend started and connected
2025-05-17 16:08:03,165 INFO    MainThread:765491 [wandb_init.py:init():915] updated telemetry
2025-05-17 16:08:03,172 INFO    MainThread:765491 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-05-17 16:08:03,904 INFO    MainThread:765491 [wandb_init.py:init():1014] starting run threads in backend
2025-05-17 16:08:04,095 INFO    MainThread:765491 [wandb_run.py:_console_start():2454] atexit reg
2025-05-17 16:08:04,095 INFO    MainThread:765491 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-05-17 16:08:04,096 INFO    MainThread:765491 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-05-17 16:08:04,096 INFO    MainThread:765491 [wandb_run.py:_redirect():2394] Redirects installed.
2025-05-17 16:08:04,100 INFO    MainThread:765491 [wandb_init.py:init():1056] run started, returning control to user process
2025-05-17 16:08:04,715 INFO    MsgRouterThr:765491 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
